State,Candidate,80% Lower Bound,80% Upper Bound,Result
Alabama,Carson,5.0,18.0,10.2
Alabama,Cruz,12.0,25.0,21.1
Alabama,Kasich,3.0,10.0,4.4
Alabama,Rubio,15.0,32.0,18.7
Alabama,Trump,34.0,52.0,43.4
Arizona,Carson,,,2.7
Arizona,Cruz,28.0,42.0,24.9
Arizona,Kasich,14.0,24.0,10.0
Arizona,Rubio,,,13.3
Arizona,Trump,41.0,53.0,47.1
Arkansas,Carson,4.0,15.0,5.7
Arkansas,Cruz,18.0,39.0,30.5
Arkansas,Kasich,2.0,9.0,3.7
Arkansas,Rubio,15.0,35.0,24.9
Arkansas,Trump,24.0,45.0,32.8
Connecticut,Carson,,,0.8
Connecticut,Cruz,9.0,16.0,11.7
Connecticut,Kasich,25.0,35.0,28.5
Connecticut,Rubio,,,
Connecticut,Trump,54.0,62.0,57.7
Florida,Carson,,,0.9
Florida,Cruz,15.0,24.0,17.1
Florida,Kasich,7.0,13.0,6.8
Florida,Rubio,24.0,34.0,27.0
Florida,Trump,36.0,47.0,45.7
Georgia,Carson,6.0,14.0,6.2
Georgia,Cruz,25.0,38.0,23.6
Georgia,Kasich,5.0,14.0,5.6
Georgia,Rubio,27.0,33.0,24.4
Georgia,Trump,19.0,46.0,38.8
Illinois,Carson,,,0.8
Illinois,Cruz,22.0,36.0,30.3
Illinois,Kasich,14.0,28.0,19.7
Illinois,Rubio,12.0,24.0,8.7
Illinois,Trump,25.0,42.0,38.8
Iowa,Carson,3.0,15.0,9.3
Iowa,Cruz,14.0,36.0,27.6
Iowa,Kasich,1.0,4.0,1.9
Iowa,Rubio,9.0,27.0,23.1
Iowa,Trump,15.0,38.0,24.3
Kansas,Carson,,,0.7
Kansas,Cruz,23.0,42.0,48.2
Kansas,Kasich,8.0,23.0,10.7
Kansas,Rubio,12.0,28.0,16.7
Kansas,Trump,24.0,44.0,23.3
Louisiana,Carson,,,1.5
Louisiana,Cruz,25.0,37.0,37.8
Louisiana,Kasich,4.0,10.0,6.4
Louisiana,Rubio,13.0,23.0,11.2
Louisiana,Trump,39.0,52.0,41.4
Maryland,Carson,,,1.3
Maryland,Cruz,19.0,30.0,18.9
Maryland,Kasich,19.0,30.0,23.0
Maryland,Rubio,,,0.7
Maryland,Trump,45.0,57.0,54.4
Massachusetts,Carson,1.0,5.0,2.6
Massachusetts,Cruz,5.0,15.0,9.6
Massachusetts,Kasich,10.0,25.0,18.0
Massachusetts,Rubio,15.0,28.0,17.9
Massachusetts,Trump,42.0,58.0,49.3
